id,name,node_type,issue_type,start_id,end_id,relation_type,source,triple_hash
,,,冗余三元组,368.0,25.0,行驶主体,extraction,1725ae89a8e7503b05ec4bbcf5cc0c2f2d9c1a5545b593abf3e7dd02eb856aaa
,,,冗余三元组,74.0,9.0,承办机构,extraction,c3790b0d6713e9abc267c8f80025f46d6228014c6f321945271cf13fa05f8737
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,146.0,是,extraction,1b1e20a090429c1e51e463511466f11ab5f82bbea057dfcccf54c7482ad377ec
,,,冗余三元组,86.0,300.0,是,extraction,4c74d802648ab24941802570b23d193a7d106ff1732fc4fb6ef46b351eb478f2
,,,冗余三元组,86.0,301.0,是,extraction,6cb92afcaff52fdad6eca68ead83b7d1b5aa90f4c1104713d302bcf23654e510
,,,冗余三元组,15.0,85.0,是,extraction,b9f90484ba49c15bddba4089628d975d62080adcd512f888042cafa8ee475aab
,,,冗余三元组,16.0,86.0,是,extraction,ccdd19ed2445c2207f049d621f9839ec2a8555fc401d8562593fa5da68ea5ae8
,,,冗余三元组,184.0,25.0,行使主体,extraction,45e0cee96958984c2aabd9175bbf63be357fbf00625dc473733cd09ac250b6cd
,,,冗余三元组,978.0,25.0,承办机构,extraction,7c12914ca53d84f2fd7c2f457b377a51228f180f840f02b9c1b96f35688a82bc
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,24.0,是,extraction,ef0a43303e85028c29515f6c38f419160a0b9299f723999d1681221e2827fef1
,,,冗余三元组,86.0,9.0,负责,extraction,a5d8b4545d657659ec8cf6354bbe24fbec299fdf0cf976fb2042d74ac89b64e7
,,,冗余三元组,86.0,26.0,是,extraction,90326a3943b1b4c4632310c58e349d874382cd4429e64d9a1ed05cc95f11cf34
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,90.0,9.0,行使主体,extraction,334e638b8082e6717f9e395638640dadda64b00e3741e0d2761fe55827a1fe47
,,,冗余三元组,91.0,9.0,承办机构,extraction,594bc9f6baf6ae9412eb5908d6438eba3949be2058a72ebbfa3fcef2395fe8d1
,,,冗余三元组,92.0,9.0,承办机构,extraction,d05758236e14781351a07e849feeacbf45cd706ea9cc4a32ed9222bfb49be61f
,,,冗余三元组,102.0,9.0,行使主体,extraction,53ec38572a3a72a38fc9f9a44bca60b102475e4c076bce5fa3c60f379c200793
,,,冗余三元组,74.0,25.0,承办机构,extraction,6e71a525dc4927fc70cafa55f5d3a3d179efe2bf830dfde2394a5d626ffc759e
,,,冗余三元组,1129.0,25.0,承办机构,extraction,752dc7fbe43d66fd2a6fc0e93b3e9abaa2f98e67f29630116e059346c6a37603
,,,冗余三元组,15.0,15.0,行驶主体,extraction,59da1ad396d60daa85137a4774d68d33cb2d9f33e031ef49983708159772f359
,,,冗余三元组,24.0,9.0,行使主体,extraction,866e620afd31bb9cb92561e1a1f664d0e22bf4ee07ac054f0c68e58bb67a95b4
,,,冗余三元组,26.0,9.0,承办机构,extraction,6ba4c93b6c8444c963cac8fb6a734dc4bf582da3e277b397d52ae7c9382ad5c4
,,,冗余三元组,24.0,9.0,行驶主体,extraction,90a9fdac5ebef5a610edf20f99b4733fd9a0d155492c0c192a46ef1bbaac0331
,,,冗余三元组,26.0,9.0,承办机构,extraction,6ba4c93b6c8444c963cac8fb6a734dc4bf582da3e277b397d52ae7c9382ad5c4
,,,冗余三元组,84.0,320.0,是,extraction,690dd4b271484ce769204f58f04379535ed6a016c8a18388744574cb6b1327e0
,,,冗余三元组,84.0,170.0,是,extraction,bf5c2803877ee06ba25c96b6f7955fe43be98300ab1cb538504f269b8c762348
,,,冗余三元组,85.0,424.0,是,extraction,2fcd9ec2184e2d2581aad889f054f26699781e9790b83061d0961ed20de6f3fb
,,,冗余三元组,86.0,425.0,是,extraction,20d1ec869fe399d77bbdf6c1ca51ffd385dcae179fef4b63966040bc36a2df4f
,,,冗余三元组,84.0,170.0,是,extraction,bf5c2803877ee06ba25c96b6f7955fe43be98300ab1cb538504f269b8c762348
,,,冗余三元组,85.0,90.0,是,extraction,d2959b838716fcdeb27527f97973d1fd8eb5b043d2178b7ec7705e411f20d535
,,,冗余三元组,86.0,91.0,包括,extraction,b89f8c669a56631ee7ce0e80125af8dab318927515ad8c7a1ea7cbe1456bbaab
,,,冗余三元组,86.0,92.0,包括,extraction,52d4f5e95e61ec2ab1d516068b56339d4ab2b4040972542af6d5139908cf9902
,,,冗余三元组,425.0,9.0,承办机构,extraction,28be8557856401fac181bfed395ebaea6ec1203c301f56b783d437f433facfcf
,,,冗余三元组,24.0,9.0,行驶主体,extraction,90a9fdac5ebef5a610edf20f99b4733fd9a0d155492c0c192a46ef1bbaac0331
,,,冗余三元组,26.0,9.0,承办机构,extraction,6ba4c93b6c8444c963cac8fb6a734dc4bf582da3e277b397d52ae7c9382ad5c4
,,,冗余三元组,362.0,831.0,给予,extraction,68b937bbcc4a72b5e2f4eb179bd6680fa3a5c3aa5b10c7a2d9f72b9ef9493b26
,,,冗余三元组,24.0,9.0,行驶主体,extraction,90a9fdac5ebef5a610edf20f99b4733fd9a0d155492c0c192a46ef1bbaac0331
,,,冗余三元组,26.0,9.0,承办机构,extraction,6ba4c93b6c8444c963cac8fb6a734dc4bf582da3e277b397d52ae7c9382ad5c4
,,,冗余三元组,177.0,9.0,承办机构,extraction,9d8b78521bfdae4140abb3f50b4e6e747ac804418a13c6e9583116385a193e95
,,,冗余三元组,482.0,9.0,实施依据,extraction,cb71c8a4c2ba8e06ca0b9f46d265feff2382cdc22ab30f219ed3088862996d22
,,,冗余三元组,184.0,25.0,行使主体,extraction,45e0cee96958984c2aabd9175bbf63be357fbf00625dc473733cd09ac250b6cd
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,25.0,9.0,涉及,extraction,9395703737fbf4ea907a215837ba3933eafaf366795d9c260af3b77882603e8b
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,146.0,是,extraction,1b1e20a090429c1e51e463511466f11ab5f82bbea057dfcccf54c7482ad377ec
,,,冗余三元组,86.0,503.0,是,extraction,48e215146eb7f821cf3b39cd21fed69355ad2b730ee08ccb2d0e64831dc13430
,,,冗余三元组,84.0,320.0,是,extraction,690dd4b271484ce769204f58f04379535ed6a016c8a18388744574cb6b1327e0
,,,冗余三元组,85.0,146.0,是,extraction,1b1e20a090429c1e51e463511466f11ab5f82bbea057dfcccf54c7482ad377ec
,,,冗余三元组,270.0,271.0,责令改正,extraction,588c9d05d6c50777712e9d6bc6300046a47727b8ca961ea99d36167f7ba10262
,,,冗余三元组,25.0,9.0,涉及,extraction,9395703737fbf4ea907a215837ba3933eafaf366795d9c260af3b77882603e8b
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,90.0,是,extraction,d2959b838716fcdeb27527f97973d1fd8eb5b043d2178b7ec7705e411f20d535
,,,冗余三元组,86.0,91.0,是,extraction,592431d05e38384cb14ee281edbf6b4764dab983baf55ea823f23bfa066e7015
,,,冗余三元组,86.0,92.0,是,extraction,eb026daf896b1082f26bf70df9d268b2a2f8c6583e6b901c7e2dcd8e3ad2909a
,,,冗余三元组,73.0,25.0,行驶主体,extraction,8b758b3e6c40cd742ac399f0afdba6a666198d9715d0acc018ce48dbb19abebd
,,,冗余三元组,74.0,25.0,承办机构,extraction,6e71a525dc4927fc70cafa55f5d3a3d179efe2bf830dfde2394a5d626ffc759e
,,,冗余三元组,375.0,25.0,承办机构,extraction,ff2ebfa0f63412f369c65a83732eaef44335fbc4bbb9f6344a25496e8f134753
,,,冗余三元组,176.0,9.0,行驶主体,extraction,84278612ef5ed12f82ac94f41ecae19e9ba468a1bb0dd9818721acd262838540
,,,冗余三元组,177.0,9.0,承办机构,extraction,9d8b78521bfdae4140abb3f50b4e6e747ac804418a13c6e9583116385a193e95
,,,冗余三元组,84.0,320.0,是,extraction,690dd4b271484ce769204f58f04379535ed6a016c8a18388744574cb6b1327e0
,,,冗余三元组,24.0,924.0,行驶,extraction,1e64b4c26c56ca9fdb86901251c2203471899b0fb21d96685ffd2f8bd6aa0232
,,,冗余三元组,84.0,550.0,是,extraction,c0e2e292004ba2df42a6d101de7b7dcad44783fb3e900ec35de9032cc7136544
,,,冗余三元组,90.0,25.0,行使主体,extraction,e7bf095908eb2d38566f36339a0a4db04422baf93a3f5ec990ccd84d89f3e25b
,,,冗余三元组,91.0,25.0,承办机构,extraction,e70eb24bfb8625578e61ff55fff6485e60aac0e25083ea2df51a123a54097717
,,,冗余三元组,92.0,25.0,承办机构,extraction,64312b3ce867366d964a78ef06b1cb2bedae6822d74548548f02ad1a63503611
,,,冗余三元组,493.0,25.0,实施依据,extraction,29ef106cfa962d29c2cf74dd8d731337b30edea190f666000c459181c9c73853
,,,冗余三元组,547.0,9.0,行使主体,extraction,dafdccbbbcdd7ffa753a8e42d97002fa54f0e31e4d88ba52f60f77a8112acbda
,,,冗余三元组,10.0,9.0,承办机构,extraction,c8b77814be0987ca3b2e506c579ce609b056354a1684cba23774d64a943b0c5e
,,,冗余三元组,84.0,170.0,是,extraction,bf5c2803877ee06ba25c96b6f7955fe43be98300ab1cb538504f269b8c762348
,,,冗余三元组,85.0,24.0,是,extraction,ef0a43303e85028c29515f6c38f419160a0b9299f723999d1681221e2827fef1
,,,冗余三元组,84.0,170.0,是,extraction,bf5c2803877ee06ba25c96b6f7955fe43be98300ab1cb538504f269b8c762348
,,,冗余三元组,85.0,424.0,是,extraction,2fcd9ec2184e2d2581aad889f054f26699781e9790b83061d0961ed20de6f3fb
,,,冗余三元组,86.0,425.0,是,extraction,20d1ec869fe399d77bbdf6c1ca51ffd385dcae179fef4b63966040bc36a2df4f
,,,冗余三元组,84.0,320.0,是,extraction,690dd4b271484ce769204f58f04379535ed6a016c8a18388744574cb6b1327e0
,,,冗余三元组,85.0,1003.0,是,extraction,59846db919f9566a5c94f3528976b48dbcad63519b0505da9138db6f048d0fac
,,,冗余三元组,102.0,9.0,行使主体,extraction,53ec38572a3a72a38fc9f9a44bca60b102475e4c076bce5fa3c60f379c200793
,,,冗余三元组,214.0,9.0,承办机构,extraction,ee49ff87a67ee904ac20d07c657c7bf51a7e215898c142477adb32aae9a7dc4b
,,,冗余三元组,977.0,25.0,行驶主体,extraction,0f1083718a6f3b91c837a4edff5b2486858698797068bc3e60e161d72f3566e2
,,,冗余三元组,176.0,61.0,行使,extraction,bc53841f4e70b738995367070dbf1f605767e1f3fff37a1cbeaae8bbdcbae3b2
,,,冗余三元组,177.0,9.0,承办,extraction,b9d8e766143d552d97d8304bc2cc7022cbea0285452217dc048d092f91a86d10
,,,冗余三元组,84.0,274.0,是,extraction,176d7f841aca54e5af78f6bc27dd74674096cb9a039592fe6cce64ae64c42533
,,,冗余三元组,85.0,8.0,是,extraction,fc18aecbbc93018bb02ca94891e1a5b95ca94d8cb40ec339ab0bdedb052f0869
,,,冗余三元组,86.0,10.0,是,extraction,876121add87c170bac4ff1f1694886824a5c16a506fbb45b105523b39c3c47ae
,,,冗余三元组,84.0,170.0,是,extraction,bf5c2803877ee06ba25c96b6f7955fe43be98300ab1cb538504f269b8c762348
,,,冗余三元组,85.0,24.0,是,extraction,ef0a43303e85028c29515f6c38f419160a0b9299f723999d1681221e2827fef1
,,,冗余三元组,424.0,9.0,行驶主体,extraction,83cdfae517ed73c72437db388fb7ecfdd83b482c42b0ed44ec63b15797bc53e9
,,,冗余三元组,425.0,9.0,承办机构,extraction,28be8557856401fac181bfed395ebaea6ec1203c301f56b783d437f433facfcf
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,167.0,是,extraction,8ab1d3115b78128656c6465bdc1a86455c839f066205da949e988fcbc85c3f52
,,,冗余三元组,86.0,168.0,是,extraction,f10c70f49507bf942a7ac4dddcbc78d1ca96d8ff627c1d276e9e3153fd15fefd
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,15.0,是,extraction,83426b9686edab5612bb14a7664ac1f4826b31f7c5855c7305d3a6c9da87772a
,,,冗余三元组,88.0,987.0,是,extraction,7138e13c9a037d648b205aecf0d04986ceefd394348587a51e13677312c268bd
,,,冗余三元组,73.0,25.0,行使主体,extraction,35a0077bb7978332caa958488dcc60d70ef8abab226d04ff7cbc649b67e663ac
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,8.0,是,extraction,fc18aecbbc93018bb02ca94891e1a5b95ca94d8cb40ec339ab0bdedb052f0869
,,,冗余三元组,86.0,10.0,是,extraction,876121add87c170bac4ff1f1694886824a5c16a506fbb45b105523b39c3c47ae
,,,冗余三元组,977.0,25.0,行驶主体,extraction,0f1083718a6f3b91c837a4edff5b2486858698797068bc3e60e161d72f3566e2
,,,冗余三元组,978.0,25.0,承办机构,extraction,7c12914ca53d84f2fd7c2f457b377a51228f180f840f02b9c1b96f35688a82bc
,,,冗余三元组,84.0,170.0,是,extraction,bf5c2803877ee06ba25c96b6f7955fe43be98300ab1cb538504f269b8c762348
,,,冗余三元组,85.0,15.0,是,extraction,83426b9686edab5612bb14a7664ac1f4826b31f7c5855c7305d3a6c9da87772a
,,,冗余三元组,86.0,16.0,包括,extraction,a3e6905fa6779042e8801a2f3d062db36f0ade1e4d3b523b0f1628391d9f3d23
,,,冗余三元组,86.0,17.0,包括,extraction,886467cf144ca76391e75cb0d246efd1a2e3a93582fe269aba26ea9d54db53cd
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,24.0,是,extraction,ef0a43303e85028c29515f6c38f419160a0b9299f723999d1681221e2827fef1
,,,冗余三元组,86.0,26.0,是,extraction,90326a3943b1b4c4632310c58e349d874382cd4429e64d9a1ed05cc95f11cf34
,,,冗余三元组,84.0,9.0,类型,extraction,77e0161df1d8069fb8aa3197d4b0416a678cd0ddbd9047eb1ac9c387753c1acb
,,,冗余三元组,102.0,9.0,行使主体,extraction,53ec38572a3a72a38fc9f9a44bca60b102475e4c076bce5fa3c60f379c200793
,,,冗余三元组,24.0,9.0,行使主体,extraction,866e620afd31bb9cb92561e1a1f664d0e22bf4ee07ac054f0c68e58bb67a95b4
,,,冗余三元组,26.0,9.0,承办机构,extraction,6ba4c93b6c8444c963cac8fb6a734dc4bf582da3e277b397d52ae7c9382ad5c4
,,,冗余三元组,25.0,9.0,涉及,extraction,9395703737fbf4ea907a215837ba3933eafaf366795d9c260af3b77882603e8b
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,90.0,是,extraction,d2959b838716fcdeb27527f97973d1fd8eb5b043d2178b7ec7705e411f20d535
,,,冗余三元组,86.0,91.0,是,extraction,592431d05e38384cb14ee281edbf6b4764dab983baf55ea823f23bfa066e7015
,,,冗余三元组,86.0,92.0,是,extraction,eb026daf896b1082f26bf70df9d268b2a2f8c6583e6b901c7e2dcd8e3ad2909a
,,,冗余三元组,25.0,9.0,涉及,extraction,9395703737fbf4ea907a215837ba3933eafaf366795d9c260af3b77882603e8b
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,90.0,是,extraction,d2959b838716fcdeb27527f97973d1fd8eb5b043d2178b7ec7705e411f20d535
,,,冗余三元组,86.0,91.0,包括,extraction,b89f8c669a56631ee7ce0e80125af8dab318927515ad8c7a1ea7cbe1456bbaab
,,,冗余三元组,86.0,92.0,包括,extraction,52d4f5e95e61ec2ab1d516068b56339d4ab2b4040972542af6d5139908cf9902
,,,冗余三元组,85.0,73.0,是,extraction,8eca9e75dbbf42833977ef66548227eaf5eb5ee3bd2539034e4c9933595a46b1
,,,冗余三元组,24.0,9.0,行使主体,extraction,866e620afd31bb9cb92561e1a1f664d0e22bf4ee07ac054f0c68e58bb67a95b4
,,,冗余三元组,26.0,9.0,承办机构,extraction,6ba4c93b6c8444c963cac8fb6a734dc4bf582da3e277b397d52ae7c9382ad5c4
,,,冗余三元组,168.0,167.0,承办机构,extraction,b038a846c5fea18a22efa39067098c71896013bfb5c3a673cde3125b8d0f031c
,,,冗余三元组,24.0,25.0,行使主体,extraction,1d58e28b6d861ddde696e209ae3bde8d27cab0766bbf463b6d92f467e49068e6
,,,冗余三元组,26.0,25.0,承办机构,extraction,30db047221d22fd65d9b45d6b0e27d626fd4470daf6ca4dbfa3ad5b93fd64c9c
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,24.0,是,extraction,ef0a43303e85028c29515f6c38f419160a0b9299f723999d1681221e2827fef1
,,,冗余三元组,86.0,26.0,是,extraction,90326a3943b1b4c4632310c58e349d874382cd4429e64d9a1ed05cc95f11cf34
,,,冗余三元组,84.0,320.0,是,extraction,690dd4b271484ce769204f58f04379535ed6a016c8a18388744574cb6b1327e0
,,,冗余三元组,85.0,184.0,是,extraction,27207ce6f5bb87fc4c8481d2b743943476b858e54818bd138b934e5c92adca8f
,,,冗余三元组,184.0,25.0,行使主体,extraction,45e0cee96958984c2aabd9175bbf63be357fbf00625dc473733cd09ac250b6cd
,,,冗余三元组,764.0,25.0,承办机构,extraction,bbe04d760a5ec517c62efbab558c676ae0859fdf0eb76980d358b8674331f2b9
,,,冗余三元组,91.0,9.0,承办机构,extraction,594bc9f6baf6ae9412eb5908d6438eba3949be2058a72ebbfa3fcef2395fe8d1
,,,冗余三元组,92.0,9.0,承办机构,extraction,d05758236e14781351a07e849feeacbf45cd706ea9cc4a32ed9222bfb49be61f
,,,冗余三元组,176.0,9.0,行使主体,extraction,42f9932f35d59822d60ee4d0546909b3d6bfd7d5c2dcd43de809c6e3dba32ccb
,,,冗余三元组,177.0,9.0,承办机构,extraction,9d8b78521bfdae4140abb3f50b4e6e747ac804418a13c6e9583116385a193e95
,,,冗余三元组,84.0,170.0,是,extraction,bf5c2803877ee06ba25c96b6f7955fe43be98300ab1cb538504f269b8c762348
,,,冗余三元组,85.0,368.0,是,extraction,e21e0a730ca5c1267d8e098c75dfa9be27877c82b2071fdcffb5d23d8f296cda
,,,冗余三元组,86.0,370.0,是,extraction,fe85d4bb7ef89ca8f4e60e3c5fca0a562f8f494f80171b219b10386f999657f0
,,,冗余三元组,368.0,25.0,行驶主体,extraction,1725ae89a8e7503b05ec4bbcf5cc0c2f2d9c1a5545b593abf3e7dd02eb856aaa
,,,冗余三元组,547.0,9.0,行使主体,extraction,dafdccbbbcdd7ffa753a8e42d97002fa54f0e31e4d88ba52f60f77a8112acbda
,,,冗余三元组,10.0,9.0,承办机构,extraction,c8b77814be0987ca3b2e506c579ce609b056354a1684cba23774d64a943b0c5e
,,,冗余三元组,184.0,25.0,行使主体,extraction,45e0cee96958984c2aabd9175bbf63be357fbf00625dc473733cd09ac250b6cd
,,,冗余三元组,764.0,25.0,承办机构,extraction,bbe04d760a5ec517c62efbab558c676ae0859fdf0eb76980d358b8674331f2b9
,,,冗余三元组,184.0,25.0,行使主体,extraction,45e0cee96958984c2aabd9175bbf63be357fbf00625dc473733cd09ac250b6cd
,,,冗余三元组,84.0,9.0,类型,extraction,77e0161df1d8069fb8aa3197d4b0416a678cd0ddbd9047eb1ac9c387753c1acb
,,,冗余三元组,764.0,25.0,承办机构,extraction,bbe04d760a5ec517c62efbab558c676ae0859fdf0eb76980d358b8674331f2b9
,,,冗余三元组,146.0,25.0,行使主体,extraction,e9395e02ab027a17fca081484067b2bebdcd82d5c65ef434473ae5b29ab62bb4
,,,冗余三元组,1111.0,25.0,行使主体,extraction,946d447b76b1330264404dfbec83dd38c57572c00682d723bdac1ac6de7a07fa
,,,冗余三元组,1118.0,113.0,责令改正,extraction,d6511368ffd6c796452c65329bbd2a15ea2bf7b41886ec654264f3a4fd1b072e
,,,冗余三元组,395.0,25.0,行使主体,extraction,2161ec263741b38484d1d9b7a76f5134fdf576a0ae0e1576b9c0e18d4aae1bff
,,,冗余三元组,84.0,9.0,类型,extraction,77e0161df1d8069fb8aa3197d4b0416a678cd0ddbd9047eb1ac9c387753c1acb
,,,冗余三元组,977.0,25.0,行使主体,extraction,5898890afa9d6e8f7b9c8120899a527d8d2f6980671df86435ab994ab657f814
,,,冗余三元组,978.0,25.0,承办机构,extraction,7c12914ca53d84f2fd7c2f457b377a51228f180f840f02b9c1b96f35688a82bc
,,,冗余三元组,84.0,274.0,是,extraction,176d7f841aca54e5af78f6bc27dd74674096cb9a039592fe6cce64ae64c42533
,,,冗余三元组,85.0,15.0,是,extraction,83426b9686edab5612bb14a7664ac1f4826b31f7c5855c7305d3a6c9da87772a
,,,冗余三元组,86.0,569.0,是,extraction,2c1e2e83216d9607f9e467dcfe2536af0e501338943c937ebaa8e0589e62000f
,,,冗余三元组,368.0,924.0,行驶,extraction,cfe8af1dc79fc8be3d5deb130423abbd229b125caafec86bc26733d6a0f5fa0b
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,24.0,是,extraction,ef0a43303e85028c29515f6c38f419160a0b9299f723999d1681221e2827fef1
,,,冗余三元组,86.0,26.0,是,extraction,90326a3943b1b4c4632310c58e349d874382cd4429e64d9a1ed05cc95f11cf34
,,,冗余三元组,25.0,9.0,涉及,extraction,9395703737fbf4ea907a215837ba3933eafaf366795d9c260af3b77882603e8b
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,424.0,是,extraction,2fcd9ec2184e2d2581aad889f054f26699781e9790b83061d0961ed20de6f3fb
,,,冗余三元组,86.0,425.0,是,extraction,20d1ec869fe399d77bbdf6c1ca51ffd385dcae179fef4b63966040bc36a2df4f
,,,冗余三元组,24.0,9.0,行使主体,extraction,866e620afd31bb9cb92561e1a1f664d0e22bf4ee07ac054f0c68e58bb67a95b4
,,,冗余三元组,26.0,9.0,承办机构,extraction,6ba4c93b6c8444c963cac8fb6a734dc4bf582da3e277b397d52ae7c9382ad5c4
,,,冗余三元组,25.0,9.0,涉及,extraction,9395703737fbf4ea907a215837ba3933eafaf366795d9c260af3b77882603e8b
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,25.0,9.0,涉及,extraction,9395703737fbf4ea907a215837ba3933eafaf366795d9c260af3b77882603e8b
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,90.0,是,extraction,d2959b838716fcdeb27527f97973d1fd8eb5b043d2178b7ec7705e411f20d535
,,,冗余三元组,86.0,91.0,是,extraction,592431d05e38384cb14ee281edbf6b4764dab983baf55ea823f23bfa066e7015
,,,冗余三元组,86.0,92.0,是,extraction,eb026daf896b1082f26bf70df9d268b2a2f8c6583e6b901c7e2dcd8e3ad2909a
,,,冗余三元组,8.0,25.0,行使主体,extraction,157e849ff32e8dd0fb187ed1153be39a657f469bd9acf83e7ab1af99424688d3
,,,冗余三元组,503.0,9.0,承办机构,extraction,87f2b8a26f46fa63e9182b13aaf586e7ceb8ae3279ab598b1cc124354c930910
,,,冗余三元组,10.0,9.0,承办机构,extraction,c8b77814be0987ca3b2e506c579ce609b056354a1684cba23774d64a943b0c5e
,,,冗余三元组,84.0,170.0,是,extraction,bf5c2803877ee06ba25c96b6f7955fe43be98300ab1cb538504f269b8c762348
,,,冗余三元组,85.0,146.0,是,extraction,1b1e20a090429c1e51e463511466f11ab5f82bbea057dfcccf54c7482ad377ec
,,,冗余三元组,86.0,247.0,是,extraction,ef1ef407ebfcad14b328e89e4b2d05af41419a5a2b527e1e21eb31f522ba35e3
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
,,,冗余三元组,85.0,146.0,是,extraction,1b1e20a090429c1e51e463511466f11ab5f82bbea057dfcccf54c7482ad377ec
,,,冗余三元组,86.0,503.0,是,extraction,48e215146eb7f821cf3b39cd21fed69355ad2b730ee08ccb2d0e64831dc13430
,,,冗余三元组,977.0,25.0,行使主体,extraction,5898890afa9d6e8f7b9c8120899a527d8d2f6980671df86435ab994ab657f814
,,,冗余三元组,978.0,25.0,承办机构,extraction,7c12914ca53d84f2fd7c2f457b377a51228f180f840f02b9c1b96f35688a82bc
,,,冗余三元组,24.0,9.0,行使主体,extraction,866e620afd31bb9cb92561e1a1f664d0e22bf4ee07ac054f0c68e58bb67a95b4
,,,冗余三元组,26.0,9.0,承办机构,extraction,6ba4c93b6c8444c963cac8fb6a734dc4bf582da3e277b397d52ae7c9382ad5c4
,,,冗余三元组,184.0,25.0,行使主体,extraction,45e0cee96958984c2aabd9175bbf63be357fbf00625dc473733cd09ac250b6cd
,,,冗余三元组,764.0,25.0,承办,extraction,ee7a03de37e0f189eb749b0966324cbb723da9922eae6289207065bb3f9fb12f
,,,冗余三元组,25.0,9.0,涉及,extraction,9395703737fbf4ea907a215837ba3933eafaf366795d9c260af3b77882603e8b
,,,冗余三元组,84.0,9.0,是,extraction,bcef15ef968fb57e7bec419c9b64d6dc01fe129c6690de482cfbf3f4be6a0e87
