start_id,end_id,relation_type,source
8,33,是,extraction
13,89,基于,extraction
3,4,是,extraction
5,31,是,extraction
7,31,是,extraction
8,60,是,extraction
60,108,参考,extraction
71,71,相关文件,extraction
13,62,涉及事项,extraction
3,4,是,extraction
5,35,是,extraction
7,35,是,extraction
8,20,是,extraction
13,41,涉及,extraction
4,3,属于,extraction
11,5,是,extraction
11,7,是,extraction
9,8,作为,extraction
13,12,基于,extraction
40,5,是,extraction
40,7,也是,extraction
10,13,是,extraction
13,27,涉及问题,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,20,是,extraction
10,68,是,extraction
3,4,是,extraction
5,69,是,extraction
7,31,是,extraction
8,16,是,extraction
13,109,涉及事项,extraction
25,25,行驶主体,extraction
25,25,承办机构,extraction
25,77,依据,extraction
13,19,涉及事项,extraction
4,13,权力类型,extraction
11,4,行驶主体,extraction
11,4,承办机构,extraction
9,4,实施依据,extraction
13,39,涉及内容,extraction
3,4,类型,extraction
5,6,为,extraction
7,6,为,extraction
8,36,来自,extraction
13,27,涉及事项,extraction
3,4,是,extraction
5,25,是,extraction
7,25,是,extraction
8,20,是,extraction
13,17,包含,extraction
3,4,是,extraction
5,45,是,extraction
7,45,是,extraction
8,36,是,extraction
13,64,涉及方面,extraction
3,4,类型,extraction
5,25,执行者,extraction
7,47,状态,extraction
8,18,依据,extraction
13,41,涉及,extraction
3,4,是,extraction
5,25,是,extraction
8,77,是,extraction
70,71,是,extraction
13,89,涉及问题,extraction
4,13,权力类型,extraction
35,4,行驶主体,extraction
47,4,承办机构,extraction
9,4,实施依据,extraction
13,52,服务事项,extraction
4,13,权力类型,extraction
22,13,行驶主体,extraction
22,13,承办机构,extraction
60,13,实施依据,extraction
13,14,涉及事项,extraction
25,25,行驶主体,extraction
25,25,承办机构,extraction
25,16,依据,extraction
13,34,基于,extraction
4,35,由,extraction
10,13,包括,extraction
35,5,是,extraction
35,7,也是,extraction
8,29,是,extraction
13,48,涉及内容,extraction
4,13,权力类型,extraction
44,13,行驶主体,extraction
44,13,承办机构,extraction
9,13,实施依据,extraction
10,79,涉及,extraction
3,4,是,extraction
5,80,是,extraction
7,6,是,extraction
8,42,是,extraction
70,71,是,extraction
13,87,涉及领域,extraction
31,13,行使主体,extraction
31,13,承办机构,extraction
13,42,依据,extraction
13,2,涉及事项,extraction
4,13,权力类型,extraction
35,4,行驶主体,extraction
35,4,承办机构,extraction
4,33,依据,extraction
10,110,是,extraction
22,111,行驶,extraction
95,72,针对,extraction
45,4,行驶主体,extraction
45,4,承办机构,extraction
4,73,依据,extraction
101,36,关系,extraction
13,62,涉及事项,extraction
4,13,权力类型,extraction
45,13,行驶主体,extraction
45,13,承办机构,extraction
13,33,依据,extraction
13,21,涉及事项,extraction
45,13,行驶主体,extraction
45,13,承办机构,extraction
13,16,依据,extraction
10,13,是,extraction
13,54,涉及,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,33,是,extraction
13,23,包含,extraction
3,4,是,extraction
7,15,是,extraction
8,36,是,extraction
13,48,基于,extraction
4,6,由,extraction
6,5,是,extraction
6,7,也是,extraction
8,26,来自,extraction
13,89,涉及问题,extraction
4,13,权力类型,extraction
25,4,行驶主体,extraction
25,4,承办机构,extraction
9,4,实施依据,extraction
10,46,是,extraction
112,87,涉及,extraction
3,4,是,extraction
5,40,是,extraction
7,40,是,extraction
8,18,是,extraction
10,91,是,extraction
3,4,是,extraction
5,83,是,extraction
7,15,是,extraction
8,20,是,extraction
13,41,涉及事项,extraction
4,13,权力类型,extraction
35,4,行驶主体,extraction
35,13,承办机构,extraction
20,13,实施依据,extraction
13,62,涉及事项,extraction
4,13,权力类型,extraction
15,4,行驶主体,extraction
15,4,承办机构,extraction
33,4,实施依据,extraction
13,28,涉及,extraction
22,4,行使权力,extraction
22,5,是,extraction
22,7,等同于,extraction
20,4,是依据,extraction
13,81,涉及问题,extraction
4,13,权力类型,extraction
40,13,行驶主体,extraction
40,13,承办机构,extraction
13,12,依据,extraction
10,91,是,extraction
3,4,是,extraction
5,83,是,extraction
7,6,是,extraction
8,20,是,extraction
13,21,涉及事项,extraction
4,13,权力类型,extraction
40,13,行驶主体,extraction
40,13,承办机构,extraction
13,26,依据,extraction
13,54,涉及问题,extraction
4,13,类型,extraction
6,4,行驶主体,extraction
6,4,承办机构,extraction
4,16,依据,extraction
10,13,是,extraction
13,57,包括,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,60,是,extraction
13,27,涉及事项,extraction
4,13,权力类型,extraction
25,4,行驶主体,extraction
26,4,实施依据,extraction
13,89,涉及问题,extraction
4,13,权力类型,extraction
22,13,行驶主体,extraction
22,13,承办机构,extraction
12,13,实施依据,extraction
10,13,是,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,9,是,extraction
1,81,关系类型,extraction
3,4,关系类型,extraction
5,22,关系类型,extraction
7,22,关系类型,extraction
8,77,关系类型,extraction
13,59,服务事项,extraction
4,13,权力类型,extraction
15,13,行驶主体,extraction
15,13,承办机构,extraction
29,13,实施依据,extraction
10,13,是,extraction
13,58,涉及问题,extraction
3,4,是,extraction
5,40,是,extraction
7,40,是,extraction
8,16,是,extraction
13,17,包含,extraction
3,4,是,extraction
5,40,是,extraction
7,47,是,extraction
8,36,是,extraction
13,19,涉及事项,extraction
3,4,是,extraction
5,25,是,extraction
8,9,是,extraction
13,43,涉及内容,extraction
6,13,行使主体,extraction
13,24,包含,extraction
3,4,是,extraction
5,11,是,extraction
7,76,是,extraction
10,4,是,extraction
45,3,行使,extraction
10,13,是,extraction
13,64,涉及,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,77,是,extraction
13,23,包含行为,extraction
3,4,是,extraction
5,11,是,extraction
7,11,是,extraction
8,26,是,extraction
10,13,是,extraction
13,87,包含,extraction
3,4,是,extraction
5,35,是,extraction
7,35,是,extraction
8,33,是,extraction
10,13,是,extraction
13,39,包含,extraction
3,4,是,extraction
5,11,是,extraction
7,11,是,extraction
8,42,是,extraction
13,58,基于,extraction
3,106,是,extraction
5,45,是,extraction
7,45,是,extraction
45,20,依据,extraction
45,75,参照执行,extraction
13,87,涉及事项,extraction
4,13,权力类型,extraction
6,4,行驶主体,extraction
6,4,承办机构,extraction
4,26,依据,extraction
10,13,是,extraction
3,4,是,extraction
5,44,是,extraction
7,44,是,extraction
8,18,是,extraction
13,54,涉及,extraction
3,4,是,extraction
5,22,是,extraction
7,22,是,extraction
8,60,是,extraction
10,113,是,extraction
113,30,涉及,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,9,是,extraction
13,54,涉及问题,extraction
4,13,类型,extraction
6,4,行驶主体,extraction
6,4,承办机构,extraction
9,4,实施依据,extraction
13,17,包含,extraction
3,4,是,extraction
5,15,为,extraction
7,15,为,extraction
8,9,是,extraction
13,62,涉及事项,extraction
25,13,行驶主体,extraction
25,13,承办机构,extraction
13,67,依据,extraction
10,13,是,extraction
13,2,包含,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,18,是,extraction
94,54,来源于,extraction
3,4,是,extraction
5,25,是,extraction
7,25,是,extraction
8,16,是,extraction
13,28,涉及行为,extraction
4,13,权力类型,extraction
31,4,行驶主体,extraction
31,4,承办机构,extraction
53,13,实施依据,extraction
13,57,涉及行为,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,26,是,extraction
13,87,包含,extraction
3,4,是,extraction
5,15,是,extraction
7,15,是,extraction
8,29,是,extraction
13,57,涉及行为,extraction
4,44,由行使主体,extraction
4,42,依据,extraction
44,5,是,extraction
44,7,同时也是,extraction
13,54,涉及问题,extraction
4,13,类型,extraction
6,4,行驶主体,extraction
6,4,承办机构,extraction
4,20,依据,extraction
88,114,服务事项,extraction
4,88,权力类型,extraction
6,4,行驶主体,extraction
6,4,承办机构,extraction
4,29,实施依据,extraction
13,59,服务事项,extraction
4,13,权力类型,extraction
15,13,行驶主体,extraction
15,13,承办机构,extraction
29,13,实施依据,extraction
13,54,涉及,extraction
3,4,是,extraction
5,11,是,extraction
7,11,是,extraction
8,26,是,extraction
13,49,涉及事项,extraction
22,4,执行,extraction
42,4,依据,extraction
13,87,涉及领域,extraction
4,13,权力类型,extraction
44,13,行驶主体,extraction
44,13,承办机构,extraction
13,36,依据,extraction
13,39,涉及内容,extraction
3,4,类型,extraction
5,11,是,extraction
7,11,是,extraction
8,20,依据,extraction
10,13,是,extraction
13,27,包含,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,77,是,extraction
13,30,涉及,extraction
3,4,是,extraction
6,5,是,extraction
6,7,是,extraction
8,18,来自,extraction
13,62,涉及事项,extraction
4,13,权力类型,extraction
35,4,行驶主体,extraction
35,4,承办机构,extraction
4,16,实施依据,extraction
10,79,涉及,extraction
3,4,是,extraction
5,80,是,extraction
7,44,是,extraction
8,20,是,extraction
95,41,服务事项,extraction
4,95,权力类型,extraction
115,95,行驶主体,extraction
31,95,承办机构,extraction
60,95,实施依据,extraction
10,1,包括,extraction
1,64,涉及问题,extraction
3,4,是,extraction
5,31,是,extraction
7,31,是,extraction
8,33,是,extraction
95,32,涉及内容,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,33,是,extraction
13,41,涉及事项,extraction
4,13,权力类型,extraction
44,4,行驶主体,extraction
44,4,承办机构,extraction
4,12,实施依据,extraction
13,52,涉及事项,extraction
4,13,权力类型,extraction
40,13,行驶主体,extraction
40,13,承办机构,extraction
13,29,依据,extraction
13,48,服务事项,extraction
4,13,权力类型,extraction
45,13,行驶主体,extraction
45,13,承办机构,extraction
42,13,实施依据,extraction
13,57,包含行为,extraction
3,4,是,extraction
5,11,是,extraction
7,11,是,extraction
8,77,是,extraction
13,41,涉及事项,extraction
4,13,权力类型,extraction
45,4,行驶主体,extraction
45,4,承办机构,extraction
26,4,实施依据,extraction
13,54,涉及,extraction
3,4,是,extraction
5,116,是,extraction
8,60,是,extraction
13,24,包含,extraction
3,4,是,extraction
5,31,是,extraction
7,31,是,extraction
8,20,是,extraction
70,71,是,extraction
13,72,涉及行为,extraction
3,4,是,extraction
5,45,是,extraction
7,45,是,extraction
8,16,是,extraction
10,13,是,extraction
13,21,包含,extraction
3,4,是,extraction
5,44,是,extraction
7,44,是,extraction
8,26,是,extraction
13,2,涉及事项,extraction
4,13,权力类型,extraction
45,13,行驶主体,extraction
45,13,承办机构,extraction
20,13,实施依据,extraction
1,54,包含问题,extraction
31,5,是,extraction
31,7,是,extraction
20,8,是,extraction
117,82,针对,extraction
4,3,类型,extraction
83,104,执行主体,extraction
44,104,承办机构,extraction
77,104,实施依据,extraction
13,57,涉及行为,extraction
4,3,属于,extraction
40,5,是,extraction
40,7,是,extraction
60,8,是,extraction
13,48,涉及内容,extraction
4,13,权力类型,extraction
6,4,行驶主体,extraction
6,4,承办机构,extraction
4,67,实施依据,extraction
13,62,基于,extraction
3,4,是,extraction
5,40,是,extraction
7,40,是,extraction
8,29,是,extraction
10,13,是,extraction
13,57,包括,extraction
3,4,是,extraction
5,44,是,extraction
8,16,是,extraction
10,13,是,extraction
13,87,包含,extraction
3,4,是,extraction
5,35,是,extraction
7,35,是,extraction
8,36,是,extraction
13,89,基于,extraction
3,4,是,extraction
5,44,是,extraction
7,44,是,extraction
8,9,是,extraction
13,58,基于,extraction
3,4,是,extraction
5,45,是,extraction
8,26,是,extraction
70,71,是,extraction
13,72,涉及,extraction
3,4,是,extraction
5,31,是,extraction
7,118,是,extraction
8,20,是,extraction
66,119,服务事项,extraction
4,66,权力类型,extraction
44,66,行驶主体,extraction
44,66,承办机构,extraction
66,36,实施依据,extraction
13,54,涉及问题,extraction
3,4,类型,extraction
5,13,实施,extraction
7,13,实施,extraction
8,20,依据,extraction
45,13,执行,extraction
45,5,是,extraction
45,7,是,extraction
13,41,涉及事项,extraction
4,13,权力类型,extraction
40,13,行驶主体,extraction
40,13,承办机构,extraction
53,13,实施依据,extraction
13,81,涉及事项,extraction
4,13,权力类型,extraction
40,13,行驶主体,extraction
40,13,承办机构,extraction
13,77,实施依据,extraction
113,120,针对,extraction
35,4,行使主体,extraction
35,35,承办机构,extraction
26,4,实施依据,extraction
13,28,涉及内容,extraction
4,13,权力类型,extraction
44,13,行驶主体,extraction
44,13,承办机构,extraction
9,13,实施依据,extraction
13,48,涉及内容,extraction
4,13,权力类型,extraction
45,13,行驶主体,extraction
45,13,承办机构,extraction
13,12,依据,extraction
13,24,包含,extraction
3,4,是,extraction
5,44,为,extraction
7,44,为,extraction
8,29,是,extraction
13,54,涉及问题,extraction
22,22,行驶主体,extraction
22,22,承办机构,extraction
22,20,实施依据,extraction
13,2,涉及事项,extraction
4,13,权力类型,extraction
40,13,行驶主体,extraction
40,13,承办机构,extraction
16,4,实施依据,extraction
13,24,包含,extraction
3,4,是,extraction
5,31,是,extraction
7,31,是,extraction
8,26,是,extraction
10,4,是,extraction
5,40,是,extraction
7,40,是,extraction
8,26,是,extraction
13,49,涉及事项,extraction
4,13,权力类型,extraction
45,13,行驶主体,extraction
45,13,承办机构,extraction
16,13,实施依据,extraction
13,19,涉及事项,extraction
3,4,是,extraction
5,44,是,extraction
7,44,是,extraction
8,20,是,extraction
13,87,涉及领域,extraction
4,13,权力类型,extraction
35,4,行驶主体,extraction
35,4,承办机构,extraction
29,4,实施依据,extraction
13,41,涉及事项,extraction
4,13,权力类型,extraction
22,4,行使主体,extraction
36,4,依据来源,extraction
13,58,涉及问题,extraction
4,13,权力类型,extraction
40,4,行驶主体,extraction
40,4,承办机构,extraction
4,16,依据,extraction
13,64,涉及,extraction
3,4,是,extraction
116,4,行使,extraction
11,4,承办,extraction
4,16,依据,extraction
10,13,是,extraction
13,87,包含,extraction
3,4,是,extraction
5,44,是,extraction
7,44,是,extraction
8,42,是,extraction
13,72,涉及违规行为,extraction
3,4,是,extraction
5,11,是,extraction
7,11,是,extraction
8,29,是,extraction
10,3,是,extraction
6,5,是,extraction
6,7,是,extraction
8,36,是,extraction
13,62,涉及事项,extraction
4,13,权力类型,extraction
35,4,行驶主体,extraction
35,4,承办机构,extraction
16,4,实施依据,extraction
13,19,涉及事项,extraction
25,25,行驶主体,extraction
25,25,承办机构,extraction
25,26,依据,extraction
13,41,涉及事项,extraction
4,13,权力类型,extraction
22,13,行驶主体,extraction
22,13,承办机构,extraction
42,13,实施依据,extraction
13,62,涉及内容,extraction
4,13,权力类型,extraction
45,13,行驶主体,extraction
45,13,承办机构,extraction
13,12,依据,extraction
13,27,涉及事项,extraction
4,13,权力类型,extraction
25,4,行驶主体,extraction
25,4,承办机构,extraction
26,4,实施依据,extraction
13,57,包含行为,extraction
3,4,是,extraction
5,11,是,extraction
7,11,是,extraction
8,9,是,extraction
13,62,基于,extraction
22,4,执行,extraction
22,5,是,extraction
22,7,同时也是,extraction
60,8,是,extraction
10,13,是,extraction
13,41,涉及问题,extraction
3,110,是,extraction
5,35,是,extraction
7,35,是,extraction
8,60,是,extraction
10,13,是,extraction
13,59,包括,extraction
3,4,是,extraction
5,35,是,extraction
7,35,是,extraction
8,42,是,extraction
13,59,涉及领域,extraction
45,13,行使主体,extraction
45,13,承办机构,extraction
13,20,依据,extraction
13,121,同时依据,extraction
13,62,涉及事项,extraction
4,13,权力类型,extraction
44,4,行驶主体,extraction
44,4,承办机构,extraction
77,4,实施依据,extraction
13,87,涉及事项,extraction
4,13,权力类型,extraction
40,13,行驶主体,extraction
40,13,承办机构,extraction
13,29,实施依据,extraction
13,122,涉及内容,extraction
4,13,权力类型,extraction
6,13,行驶主体,extraction
6,13,承办机构,extraction
13,20,依据,extraction
71,13,关系,extraction
1,30,涉及内容,extraction
3,4,是,extraction
5,44,为,extraction
7,44,为,extraction
8,26,是,extraction
13,48,涉及内容,extraction
4,13,权力类型,extraction
31,4,行驶主体,extraction
31,4,承办机构,extraction
29,4,实施依据,extraction
10,13,是,extraction
13,39,包含,extraction
3,4,是,extraction
5,44,是,extraction
7,44,是,extraction
8,33,是,extraction
13,52,涉及事项,extraction
61,13,行驶主体,extraction
31,13,承办机构,extraction
13,77,实施依据,extraction
88,62,涉及内容,extraction
4,88,权力类型,extraction
15,4,行驶主体,extraction
15,4,承办机构,extraction
4,73,实施依据,extraction
88,49,涉及,extraction
3,4,是,extraction
5,25,是,extraction
7,25,是,extraction
13,87,涉及,extraction
3,4,是,extraction
5,31,是,extraction
7,31,是,extraction
13,39,涉及内容,extraction
3,4,是,extraction
5,40,是,extraction
7,40,是,extraction
8,29,是,extraction
13,49,涉及事项,extraction
4,13,权力类型,extraction
25,4,行驶主体,extraction
25,4,承办机构,extraction
42,4,实施依据,extraction
13,81,涉及问题,extraction
4,13,权力类型,extraction
15,4,行驶主体,extraction
15,4,承办机构,extraction
16,4,实施依据,extraction
10,13,是,extraction
13,48,包含,extraction
3,4,是,extraction
5,35,是,extraction
7,35,是,extraction
8,18,是,extraction
13,89,基于,extraction
3,4,是,extraction
5,40,是,extraction
7,40,是,extraction
8,9,是,extraction
10,13,是,extraction
13,30,包含,extraction
3,123,未明确说明,extraction
5,6,为,extraction
7,6,为,extraction
8,20,为,extraction
13,81,涉及问题,extraction
4,13,权力类型,extraction
22,13,行驶主体,extraction
22,13,承办机构,extraction
36,13,实施依据,extraction
13,23,涉及行为,extraction
4,6,执行主体,extraction
6,5,是,extraction
6,7,是,extraction
60,8,是,extraction
95,24,基于,extraction
3,4,是,extraction
5,25,是,extraction
7,25,是,extraction
8,12,是,extraction
79,104,属于服务事项,extraction
80,104,是行驶主体,extraction
45,104,是承办机构,extraction
9,104,是实施依据,extraction
13,14,涉及事项,extraction
22,4,行使主体,extraction
22,22,承办机构,extraction
22,9,依据,extraction
10,13,是,extraction
13,124,由,extraction
13,125,由,extraction
3,63,是,extraction
5,40,是,extraction
7,40,是,extraction
8,29,是,extraction
13,48,涉及内容,extraction
4,13,权力类型,extraction
45,13,行驶主体,extraction
45,13,承办机构,extraction
36,13,实施依据,extraction
13,49,涉及事项,extraction
4,13,权力类型,extraction
22,4,行驶主体,extraction
22,4,承办机构,extraction
4,42,实施依据,extraction
13,58,包含,extraction
3,4,是,extraction
5,25,是,extraction
7,25,是,extraction
8,9,是,extraction
13,54,涉及问题,extraction
22,22,行驶主体,extraction
22,22,承办机构,extraction
42,4,实施依据,extraction
10,13,是,extraction
3,4,是,extraction
5,44,是,extraction
7,44,是,extraction
8,26,是,extraction
13,81,涉及问题,extraction
4,3,属于,extraction
35,4,执行,extraction
60,5,依据,extraction
13,34,基于,extraction
25,5,是,extraction
25,7,也是,extraction
8,42,来自,extraction
13,89,涉及问题,extraction
4,13,权力类型,extraction
6,4,行驶主体,extraction
6,4,承办机构,extraction
4,16,实施依据,extraction
10,13,是,extraction
10,59,包括,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,42,是,extraction
37,38,是,extraction
13,28,涉及,extraction
3,4,是,extraction
5,22,为,extraction
7,22,为,extraction
8,60,是,extraction
10,13,是,extraction
13,39,包含,extraction
3,4,是,extraction
5,45,是,extraction
8,9,是,extraction
10,13,是,extraction
13,48,包含,extraction
3,4,是,extraction
5,40,是,extraction
7,40,是,extraction
8,42,是,extraction
13,17,包含,extraction
3,4,是,extraction
5,35,是,extraction
7,35,是,extraction
8,26,是,extraction
13,49,涉及事项,extraction
4,13,权力类型,extraction
35,4,执行主体,extraction
96,8,依据来源,extraction
10,91,包含,extraction
3,4,是,extraction
5,83,是,extraction
7,25,是,extraction
8,20,是,extraction
10,4,是,extraction
5,126,是,extraction
7,15,是,extraction
10,13,是,extraction
13,59,涉及领域,extraction
3,63,是,extraction
5,15,是,extraction
7,15,是,extraction
8,26,是,extraction
13,48,涉及内容,extraction
4,13,权力类型,extraction
35,13,行驶主体,extraction
35,13,承办机构,extraction
26,13,实施依据,extraction
10,13,是,extraction
13,2,因为,extraction
5,15,是,extraction
8,18,是,extraction
13,43,涉及内容,extraction
3,4,类型,extraction
5,25,为,extraction
7,25,为,extraction
8,33,依据,extraction
13,62,涉及事项,extraction
4,13,权力类型,extraction
31,4,行驶主体,extraction
31,4,承办机构,extraction
33,4,实施依据,extraction
10,13,是,extraction
13,35,由,extraction
3,4,是,extraction
5,35,是,extraction
8,29,是,extraction
13,52,服务事项,extraction
4,13,权力类型,extraction
45,13,行驶主体,extraction
45,13,承办机构,extraction
29,13,实施依据,extraction
13,30,涉及,extraction
3,4,是,extraction
45,5,是,extraction
45,7,是,extraction
8,12,是,extraction
13,58,涉及问题,extraction
3,4,类型,extraction
5,11,是,extraction
7,11,是,extraction
8,42,依据,extraction
13,58,涉及问题,extraction
4,13,权力类型,extraction
44,4,行驶主体,extraction
44,4,承办机构,extraction
4,77,实施依据,extraction
13,2,涉及事项,extraction
4,13,权力类型,extraction
40,4,执行主体,extraction
96,4,依据,extraction
101,13,相关文件,extraction
10,4,是,extraction
5,22,是,extraction
7,22,是,extraction
8,60,是,extraction
13,57,包含行为,extraction
3,4,是,extraction
5,25,是,extraction
7,25,是,extraction
8,60,是,extraction
13,24,包含,extraction
3,4,是,extraction
5,45,是,extraction
7,45,是,extraction
8,60,是,extraction
13,14,涉及事项,extraction
4,13,权力类型,extraction
45,4,行驶主体,extraction
45,4,承办机构,extraction
18,4,实施依据,extraction
13,52,涉及事项,extraction
4,13,权力类型,extraction
40,4,行使主体,extraction
53,4,实施依据,extraction
13,39,涉及,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,18,是,extraction
10,13,是,extraction
13,43,包含,extraction
3,4,是,extraction
5,11,是,extraction
7,11,是,extraction
8,9,是,extraction
13,34,基于,extraction
25,13,行驶主体,extraction
25,13,承办机构,extraction
13,20,依据,extraction
13,71,不受影响的文件,extraction
13,17,包含,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,29,是,extraction
13,87,涉及领域,extraction
22,13,行使主体,extraction
22,22,承办机构,extraction
29,4,实施依据,extraction
13,41,服务事项,extraction
4,13,权力类型,extraction
33,4,实施依据,extraction
13,24,包含,extraction
3,4,是,extraction
5,25,是,extraction
7,25,是,extraction
10,13,是,extraction
13,59,涉及领域,extraction
3,4,是,extraction
5,35,是,extraction
7,35,是,extraction
8,9,是,extraction
13,34,基于,extraction
22,4,行使权力,extraction
22,5,是,extraction
22,7,等同于,extraction
26,8,是,extraction
13,32,涉及内容,extraction
4,13,权力类型,extraction
25,13,行驶主体,extraction
25,13,承办机构,extraction
18,13,实施依据,extraction
10,68,包括,extraction
3,4,是,extraction
5,69,是,extraction
7,6,是,extraction
8,77,是,extraction
10,13,是,extraction
13,27,包含,extraction
3,4,是,extraction
5,61,是,extraction
7,35,是,extraction
8,18,是,extraction
10,13,是,extraction
13,99,由,extraction
3,4,是,extraction
5,44,是,extraction
7,44,是,extraction
8,60,是,extraction
10,68,包括,extraction
3,4,是,extraction
5,69,是,extraction
7,45,是,extraction
8,16,是,extraction
55,127,涉及事项,extraction
45,4,行使主体,extraction
45,45,承办机构,extraction
16,4,实施依据,extraction
13,62,涉及事项,extraction
4,13,权力类型,extraction
22,13,行驶主体,extraction
22,13,承办机构,extraction
13,77,依据,extraction
77,13,包含条款,extraction
13,27,涉及事项,extraction
4,13,权力类型,extraction
45,4,行驶主体,extraction
45,4,承办机构,extraction
36,4,实施依据,extraction
13,62,涉及事项,extraction
4,13,权力类型,extraction
40,4,执行主体,extraction
128,4,依据,extraction
101,4,相关文件,extraction
13,48,涉及内容,extraction
4,13,权力类型,extraction
22,13,行驶主体,extraction
22,13,承办机构,extraction
12,4,实施依据,extraction
13,72,涉及违规行为,extraction
3,4,是,extraction
5,31,是,extraction
7,31,是,extraction
8,29,是,extraction
13,64,涉及方面,extraction
3,4,类型,extraction
45,13,行驶主体,extraction
45,13,承办机构,extraction
13,36,依据,extraction
13,14,涉及事项,extraction
4,13,权力类型,extraction
44,4,行驶主体,extraction
44,4,承办机构,extraction
4,73,实施依据,extraction
13,58,包含,extraction
3,4,是,extraction
5,25,是,extraction
7,25,是,extraction
8,26,是,extraction
13,52,涉及事项,extraction
4,13,权力类型,extraction
11,4,行驶主体,extraction
11,4,承办机构,extraction
29,4,实施依据,extraction
13,41,涉及问题,extraction
4,13,权力类型,extraction
25,4,行驶主体,extraction
60,4,实施依据,extraction
13,17,包含,extraction
3,4,是,extraction
5,11,是,extraction
7,11,是,extraction
8,18,是,extraction
